fips,Poplulation,Trees,Oxygen
27131,54491,3088.4,79.39626359
37109,35395,3106.6,97.80430155
26045,59234,3135.365,87.00152959
31111,27211,3146.4,94.09585709
54037,40447,3154.7,119.4174272
17177,31301,3171.3,102.9601849
19049,46478,3177.059,119.510841
51600,24019,3227.82,141.9734554
48349,31880,3228.4,154.9459987
19187,29409,3232.537,127.7500168
22087,43790,3242.819,146.2861303
12107,31296,3243.7,179.947937
5033,35498,3277.826,29.49573212
47059,29160,3286,7.488409617
13299,27218,3310.356,13.03693379
29037,78375,3320.626,16.92864438
36043,32479,3328.2,19.65860263
18071,29654,3330.8,25.69698901
21107,32055,3339.1,23.65288603
37019,77430,3349.931,24.38802186
55055,77216,3357.024,27.46885029
8085,26837,3364.285,31.2341538
31141,26189,3372.2,21.56807861
48189,28538,3386.2,28.52421999
38089,25653,3387.3,42.24854647
37153,36424,3408.6,35.47638807
18059,38776,3413.233,31.12406741
18033,36291,3450.053,40.67922592
35031,42526,3460.5,40.38524986
48203,30005,3460.979,55.12014948
13255,27783,3469.438,63.04535758
33005,24514,3487.87,72.57739871
38059,25696,3509.9,32.75068621
20037,33653,3510.166,77.25771438
37139,22711,3516.9,44.98862658
47145,38802,3524.1,74.5875112
25011,31844,3529.3,73.12381489
51820,22630,3545.982,82.25064894
42039,43899,3566.959,57.6561311
51670,22529,3567.562,66.68952864
29043,51074,3569.5,62.56001686
29101,33178,3575.3,67.80118393
40137,32269,3577.539,79.39626359
37083,33319,3586.136,97.80430155
72145,27073,3588.9,87.00152959
39143,41445,3591.5,94.09585709
46029,23335,3591.6,119.4174272
45063,122193,3593.6,102.9601849
47003,25595,3596.081,119.510841
51041,124781,3621.1,141.9734554
39083,36124,3629.517,154.9459987
48049,28855,3632.916,127.7500168
17137,29327,3647.037,146.2861303
42087,36877,3656.7,179.947937
18065,30582,3662.6,29.49573212
32019,42858,3668.3792,7.488409617
47167,41973,3676.9,13.03693379
20051,25172,3682.072,16.92864438
45077,54255,3694,19.65860263
26155,39647,3698,25.69698901
40037,37757,3699.347,23.65288603
39167,36919,3708.8,24.38802186
48143,24800,3721.8,27.46885029
36057,32039,3728.757,31.2341538
27041,26087,3729.3,21.56807861
21179,24102,3774.9,28.52421999
32007,46847,3800.09203,42.24854647
45021,25804,3803.656,35.47638807
39149,28145,3805.287,31.12406741
29099,90300,3811.86321,40.67922592
29161,26325,3821.3,40.38524986
18145,23594,3822.172,55.12014948
37055,41623,3827.6,63.04535758
72057,27902,3829.7,72.57739871
13137,32201,3876.25995,32.75068621
47045,24742,3882.074,77.25771438
36053,35282,3898.10454,44.98862658
21035,21468,3902.026,74.5875112
36009,40060,3919.597,73.12381489
39077,44513,3921.941,82.25064894
18017,23814,3928,57.6561311
13175,25141,3958.71855,66.68952864
27067,29245,3960.7,62.56001686
48249,29709,3972,67.80118393
51047,20485,3976.4,79.39626359
41065,25128,4039.8,97.80430155
50023,30908,4077.1,87.00152959
20079,30657,4106.9,94.09585709
29023,21623,4116.5,119.4174272
34015,109717,4139.07068,102.9601849
39005,27290,4160,119.510841
53045,29197,4173.874,141.9734554
37181,21673,4184,154.9459987
6115,63483,4222.10908,127.7500168
8067,24296,4243.6,146.2861303
41053,51052,4248.669,179.947937
21019,28222,4252.29073,29.49573212
17029,40427,4314.5,7.488409617
26041,25003,4346.6,13.03693379
42029,134683,4369.8,16.92864438
13063,75047,4409.8,19.65860263
4009,35825,4415.8,25.69698901
28083,25912,4480.5,23.65288603
1017,32652,4480.8,24.38802186
1043,31801,4488.8,27.46885029
49047,28362,4523.1,31.2341538
37165,24083,4548,21.56807861
1047,25325,4563.9,28.52421999
40021,32291,4610,42.24854647
48007,23082,4669.028,35.47638807
51187,26818,4733.8,31.12406741
49003,51858,4794.666,40.67922592
27035,44281,4823.9,40.38524986
47031,34446,4826.1,55.12014948
21021,22584,4858.873,63.04535758
18083,26902,4873.894,72.57739871
22113,29105,4909.8,32.75068621
33001,22183,4910.7,77.25771438
8117,34218,4925.8,44.98862658
56033,22637,4934.824,74.5875112
40013,27861,4987.8,73.12381489
36101,40920,5004.4,82.25064894
34027,168367,5012.4,57.6561311
42041,96651,5023.9,66.68952864
20175,19609,5025.383,62.56001686
39147,38034,5063.944,67.80118393
37171,31690,5081.7,79.39626359
6103,38167,5096.1,97.80430155
12027,27310,5140.1,87.00152959
1109,21278,5147.7,94.09585709
40121,30732,5177,119.4174272
47013,26588,5185.4,102.9601849
22069,24254,5209.3,119.510841
26023,24623,5274.534,141.9734554
34029,165756,5293.9,154.9459987
55075,26657,5387.9,127.7500168
48321,26662,5412,146.2861303
13071,21586,5628.28,179.947937
22099,32476,5714.753,29.49573212
39039,22265,5814.7,7.488409617
26043,27308,5821.5,13.03693379
40065,20856,5843.9,16.92864438
48463,22694,5878.738,19.65860263
51750,18249,5881.5,25.69698901
48001,20712,5948,23.65288603
18107,25200,5965.3,24.38802186
47147,35566,5980.437,27.46885029
48259,21949,6026.3,31.2341538
55033,25292,6114.4,21.56807861
50021,18131,6243.813,28.52421999
48361,43876,6306.609,42.24854647
18077,22204,6377.076,35.47638807
48025,21346,6441.6,31.12406741
37193,33439,6459,40.67922592
55027,41281,6460.369,40.38524986
17109,24509,6466,55.12014948
18069,23198,6599.4,63.04535758
48409,69674,6650.4,72.57739871
72069,31070,6657.1,32.75068621
37027,41036,6704.896,77.25771438
24041,22174,6723.78,44.98862658
29127,21483,6950.661,74.5875112
48477,18155,6986.5,73.12381489
40123,22968,7045.6,82.25064894
47035,32714,7073.4,57.6561311
39081,38171,7223.577,66.68952864
5139,22317,7562.4,62.56001686
27047,21885,7813.669,67.80118393
29001,18481,7828.994,79.39626359
37077,32808,7889.609,97.80430155
17199,46894,8786,87.00152959
51685,17478,14916.471,94.09585709
6033,62374,1421.271,119.4174272
2170,89828,1423.3,102.9601849
54003,22480,1432.2,119.510841
51570,17370,1433.5,141.9734554
9015,35923,1436.805,154.9459987
21239,19191,1451.7,127.7500168
17063,41102,1465.038,146.2861303
42015,31800,1475,179.947937
36077,23248,1477.6,29.49573212
48179,18454,1499.131,7.488409617
37167,32271,1504.1,13.03693379
47043,24527,1504.5,16.92864438
48021,46514,1517.692,19.65860263
17107,23223,1524,25.69698901
1121,48695,1548,23.65288603
16039,21257,1552.1,24.38802186
13261,18420,1557,27.46885029
48097,23493,1585.6,31.2341538
6015,21993,1613.9,21.56807861
28109,24657,1619,28.52421999
27007,23428,1625.223,42.24854647
51520,16762,1627.1,35.47638807
28113,20865,1639,31.12406741
47107,24658,1652,40.67922592
72153,18173,1654,40.38524986
36037,17282,1664.814,55.12014948
37023,33429,1676.8,63.04535758
42035,25979,1688,72.57739871
18037,26168,1709.754,32.75068621
37157,41098,1729.377,77.25771438
40051,30371,1760,44.98862658
48449,17589,1807,74.5875112
55093,27830,1838.9,73.12381489
13297,35980,1883.8,82.25064894
9013,35371,2006.7,57.6561311
16031,18004,2009.059,66.68952864
27049,32017,2012.7,62.56001686
32001,16751,2099.6,67.80118393
48213,47203,2197.455,79.39626359
21037,78098,2199.145,97.80430155
13247,18702,2200.041,87.00152959
29201,29429,2209.3,94.09585709
48223,18072,2228.867,119.4174272
17121,30236,2244.4,102.9601849
17103,22868,2251.082,119.510841
27059,24147,2270.1,141.9734554
18023,20804,2298.751,154.9459987
48381,17819,2303.2,127.7500168
29113,25099,2320.2,146.2861303
26057,28276,2329.661,179.947937
29169,31880,2350.187,29.49573212
19181,35946,2356.77,7.488409617
37013,24263,2365.4,13.03693379
41027,20228,2393.045,16.92864438
1051,47631,2394.1,19.65860263
4007,58644,2420.342,25.69698901
39129,30379,2453.7,23.65288603
8075,17339,2472.163,24.38802186
48003,16851,2497.576,27.46885029
5093,35471,2509.1,31.2341538
46035,16437,2511.8,21.56807861
24015,29784,2543.966,28.52421999
19099,25051,2559.7,42.24854647
40115,22068,2561.526,35.47638807
47177,16683,2600.824,31.12406741
37085,36377,2675.245,40.67922592
26061,31403,2685.1,40.38524986
16011,26432,2733.951,55.12014948
55127,87048,2747.2,63.04535758
41061,22143,2826.645,72.57739871
42085,68405,2836.2,32.75068621
17081,21182,2928.8,77.25771438
51155,22320,2934.56,44.98862658
34041,63765,2947.9,74.5875112
48363,17401,3009,73.12381489
48117,15164,3035.3,82.25064894
39033,33146,3036.573,57.6561311
48013,30240,3055.857,66.68952864
20009,20851,3088.4,62.56001686
38093,16243,3106.6,67.80118393
49043,45669,3135.365,79.39626359
39047,17551,3146.4,97.80430155
6035,22689,3154.7,87.00152959
41007,33829,3171.3,94.09585709
28027,18057,3177.059,119.4174272
46135,15793,3227.82,102.9601849
39097,29044,3228.4,119.510841
28163,15407,3232.537,141.9734554
21029,45890,3242.819,154.9459987
48073,26258,3243.7,127.7500168
24037,40522,3277.826,146.2861303
29105,15980,3286,179.947937
21217,14772,3310.356,29.49573212
18093,21186,3320.626,7.488409617
39059,19947,3328.2,13.03693379
45031,25253,3330.8,16.92864438
35047,18442,3339.1,19.65860263
46065,15137,3349.931,25.69698901
20015,47912,3357.024,23.65288603
51610,14617,3364.285,24.38802186
1033,34693,3372.2,27.46885029
48401,23758,3386.2,31.2341538
18041,14566,3387.3,21.56807861
21009,17674,3408.6,28.52421999
28003,17557,3413.233,42.24854647
1071,24260,3450.053,35.47638807
22057,75633,3460.5,31.12406741
29071,62406,3460.979,40.67922592
12051,41285,3469.438,40.38524986
42123,22626,3487.87,55.12014948
55017,35549,3509.9,63.04535758
72035,16188,3510.166,72.57739871
5005,20613,3516.9,32.75068621
1123,21549,3524.1,77.25771438
45055,23081,3529.3,44.98862658
1045,33367,3545.982,74.5875112
13069,19191,3566.959,73.12381489
53017,19512,3567.562,82.25064894
13217,19255,3569.5,57.6561311
13103,21651,3575.3,66.68952864
35055,25135,3577.539,62.56001686
24019,19610,3586.136,67.80118393
37089,70215,3588.9,79.39626359
22001,32751,3591.5,97.80430155
27009,18466,3591.6,87.00152959
48055,23126,3593.6,94.09585709
26067,31063,3596.081,119.4174272
28011,24548,3621.1,102.9601849
5009,17223,3629.517,119.510841
8107,17716,3632.916,141.9734554
1049,32925,3647.037,154.9459987
22089,52590,3656.7,127.7500168
1115,47997,3662.6,146.2861303
48389,14743,3668.3792,179.947937
28045,31614,3676.9,29.49573212
22075,19284,3682.072,7.488409617
17049,20922,3694,13.03693379
12049,20753,3698,16.92864438
48291,40966,3699.347,19.65860263
27085,25982,3708.8,25.69698901
13223,18587,3721.8,23.65288603
48341,19134,3728.757,24.38802186
48489,19828,3729.3,27.46885029
27103,28727,3774.9,31.2341538
42121,35506,3800.09203,21.56807861
35029,19367,3803.656,28.52421999
26107,18007,3805.287,42.24854647
55111,48059,3811.86321,35.47638807
22093,30068,3821.3,31.12406741
54079,27666,3822.172,40.67922592
13029,16465,3827.6,40.38524986
5123,17627,3829.7,55.12014948
34005,86568,3876.25995,63.04535758
27111,26934,3882.074,72.57739871
13293,19324,3898.10454,32.75068621
48219,17374,3902.026,77.25771438
21005,13666,3919.597,44.98862658
37175,14281,3921.941,74.5875112
29175,16664,3928,73.12381489
39123,24907,3958.71855,82.25064894
17057,25141,3960.7,57.6561311
18027,17147,3972,66.68952864
49007,20588,3976.4,62.56001686
26007,14440,4039.8,67.80118393
47019,22332,4077.1,79.39626359
27083,20254,4106.9,97.80430155
12017,104063,4116.5,87.00152959
21013,15645,4139.07068,94.09585709
37111,15770,4160,119.4174272
42125,102051,4173.874,102.9601849
1127,25417,4184,119.510841
46005,14510,4222.10908,141.9734554
26033,13737,4243.6,154.9459987
40111,24315,4248.669,127.7500168
22011,15539,4252.29073,146.2861303
13279,17742,4314.5,179.947937
8087,22611,4346.6,29.49573212
36117,17731,4369.8,7.488409617
13157,40295,4409.8,13.03693379
39091,28826,4415.8,16.92864438
51031,21113,4480.5,19.65860263
27015,19690,4480.8,25.69698901
16017,19355,4488.8,23.65288603
27105,16992,4523.1,24.38802186
18109,28269,4548,27.46885029
48199,30088,4563.9,31.2341538
20113,21864,4610,21.56807861
26087,24357,4669.028,28.52421999
42005,33859,4733.8,42.24854647
33019,12932,4794.666,35.47638807
26149,33332,4823.9,31.12406741
18029,35206,4826.1,40.67922592
29195,17463,4858.873,40.38524986
46081,21161,4873.894,55.12014948
13233,22226,4909.8,63.04535758
27017,21911,4910.7,72.57739871
31043,15616,4925.8,32.75068621
29147,16096,4934.824,77.25771438
53001,15290,4987.8,44.98862658
37065,16731,5004.4,74.5875112
39037,25404,5012.4,73.12381489
48233,18785,5023.9,82.25064894
72051,22835,5025.383,57.6561311
72091,19703,5063.944,66.68952864
35028,18417,5081.7,62.56001686
17021,25435,5096.1,67.80118393
41013,12650,5140.1,79.39626359
18103,19170,5147.7,97.80430155
19111,26339,5177,87.00152959
29027,18949,5185.4,94.09585709
19123,16149,5209.3,119.4174272
56039,21460,5274.534,102.9601849
48171,14376,5293.9,119.510841
19015,17714,5387.9,141.9734554
24047,36492,5412,154.9459987
72119,19295,5628.28,127.7500168
21017,13911,5714.753,146.2861303
56013,27850,5814.7,179.947937
18099,22369,5821.5,29.49573212
47117,15197,5843.9,7.488409617
39027,21992,5878.738,13.03693379
55015,28095,5881.5,16.92864438
17073,34610,5948,19.65860263
22067,13496,5965.3,25.69698901
29091,17624,5980.437,23.65288603
47051,21711,6026.3,24.38802186
31067,16110,6114.4,27.46885029
51735,12271,6243.813,31.2341538
42047,21427,6306.609,21.56807861
20059,16382,6377.076,28.52421999
20035,26370,6441.6,42.24854647
5063,19318,6459,35.47638807
28043,13521,6460.369,31.12406741
13305,13472,6466,40.67922592
29145,21187,6599.4,40.38524986
41041,38688,6650.4,55.12014948
40153,13805,6657.1,63.04535758
55043,33035,6704.896,72.57739871
13087,12970,6723.78,32.75068621
22119,23194,6950.661,77.25771438
40039,23779,6986.5,44.98862658
13049,12942,7045.6,74.5875112
16053,13244,7073.4,73.12381489
8045,48305,7223.577,82.25064894
18031,15825,7562.4,57.6561311
12003,12418,7813.669,66.68952864
45071,15401,7828.994,62.56001686
28085,11947,7889.609,67.80118393
35041,12426,8786,79.39626359
48057,14908,14916.471,97.80430155
26005,32869,1421.271,87.00152959
5059,13836,1423.3,94.09585709
26165,15734,1432.2,119.4174272
35006,24725,1433.5,102.9601849
45043,20999,1436.805,119.510841
42111,30494,1451.7,141.9734554
13081,12283,1465.038,154.9459987
1005,16631,1475,127.7500168
51009,13845,1477.6,146.2861303
40083,16735,1499.131,179.947937
48481,25076,1504.1,29.49573212
56041,15987,1504.5,7.488409617
17105,26662,1517.692,13.03693379
40009,17431,1524,16.92864438
35017,23400,1548,19.65860263
19059,19433,1552.1,25.69698901
8119,14585,1557,23.65288603
29007,16967,1585.6,24.38802186
22117,15833,1613.9,27.46885029
47029,11793,1619,31.2341538
5027,14112,1625.223,21.56807861
39079,18964,1627.1,28.52421999
4017,91553,1639,42.24854647
16013,20156,1652,35.47638807
18143,15526,1654,31.12406741
39021,17562,1664.814,40.67922592
32005,44859,1676.8,40.38524986
48415,11747,1688,55.12014948
19101,14167,1709.754,63.04535758
21173,14260,1729.377,72.57739871
18151,16406,1760,32.75068621
39031,15835,1807,77.25771438
42083,21743,1838.9,44.98862658
18079,15368,1883.8,74.5875112
39107,22374,2006.7,73.12381489
47169,11284,2009.059,82.25064894
42033,43609,2012.7,57.6561311
48115,11711,2099.6,66.68952864
33007,12772,2197.455,62.56001686
26059,17819,2199.145,67.80118393
27061,23201,2200.041,79.39626359
72067,11190,2209.3,97.80430155
41015,17699,2228.867,87.00152959
13017,11135,2244.4,94.09585709
42061,21242,2251.082,119.4174272
21083,14262,2270.1,102.9601849
24039,18036,2298.751,119.510841
21161,11735,2303.2,141.9734554
45069,14614,2320.2,154.9459987
38077,14594,2329.661,127.7500168
29167,14029,2350.187,146.2861303
19021,16563,2356.77,179.947937
47099,14939,2365.4,29.49573212
45059,25344,2393.045,7.488409617
72043,15882,2394.1,13.03693379
40139,16334,2420.342,16.92864438
48163,17078,2453.7,19.65860263
34009,59953,2472.163,25.69698901
19041,12925,2497.576,23.65288603
18001,19015,2509.1,24.38802186
46027,11626,2511.8,27.46885029
13053,10907,2543.966,31.2341538
54083,14565,2559.7,21.56807861
51065,11091,2561.526,28.52421999
51019,18887,2600.824,42.24854647
72125,11955,2675.245,35.47638807
27025,41817,2685.1,31.12406741
32013,11514,2733.951,40.67922592
26105,12590,2747.2,40.38524986
5103,13815,2826.645,55.12014948
72005,16566,2836.2,63.04535758
5019,14473,2928.8,72.57739871
17141,35336,2934.56,32.75068621
51093,22570,2947.9,77.25771438
39161,13990,3009,44.98862658
40087,32653,3035.3,74.5875112
2130,11037,3036.573,73.12381489
8003,12047,3055.857,82.25064894
13257,11245,3088.4,57.6561311
36089,16846,3106.6,66.68952864
55045,20463,3135.365,62.56001686
20005,11658,3146.4,67.80118393
15007,66835,3154.7,79.39626359
17133,23007,3171.3,97.80430155
51720,10570,3177.059,87.00152959
18133,18685,3227.82,94.09585709
47079,11732,3228.4,119.4174272
39087,20773,3232.537,102.9601849
39011,34368,3242.819,119.510841
47183,17800,3243.7,141.9734554
54053,14657,3277.826,154.9459987
48353,12064,3286,127.7500168
55021,39882,3310.356,146.2861303
51061,29353,3320.626,179.947937
18113,23543,3328.2,29.49573212
36021,24250,3330.8,7.488409617
47143,13841,3339.1,13.03693379
28025,10404,3349.931,16.92864438
48147,18219,3357.024,19.65860263
29069,21464,3364.285,25.69698901
31047,18582,3372.2,23.65288603
13055,13194,3386.2,24.38802186
47131,17435,3387.3,27.46885029
48487,10323,3408.6,31.2341538
5107,11952,3413.233,21.56807861
19125,21311,3450.053,28.52421999
55081,23517,3460.5,42.24854647
18179,15233,3460.979,35.47638807
19017,17825,3469.438,31.12406741
30041,14425,3487.87,40.67922592
37087,21592,3509.9,40.38524986
42031,18400,3510.166,55.12014948
21213,10118,3516.9,63.04535758
55115,17660,3524.1,72.57739871
19149,16797,3529.3,32.75068621
72071,11556,3545.982,77.25771438
40145,20966,3566.959,44.98862658
27091,14613,3567.562,74.5875112
13047,21222,3569.5,73.12381489
6021,19805,3575.3,82.25064894
18169,18232,3577.539,57.6561311
16045,9889,3586.136,66.68952864
51073,12320,3588.9,62.56001686
19027,15886,3591.5,67.80118393
53031,18190,3591.6,79.39626359
20125,23948,3593.6,97.80430155
29117,10914,3596.081,87.00152959
41001,11412,3621.1,94.09585709
22053,18040,3629.517,119.4174272
56029,17179,3632.916,102.9601849
72143,13326,3647.037,119.510841
1059,14777,3656.7,141.9734554
5071,13850,3662.6,154.9459987
22063,24181,3668.3792,127.7500168
48123,18042,3676.9,146.2861303
18183,15489,3682.072,179.947937
72135,19610,3694,29.49573212
13225,14909,3698,7.488409617
29219,16708,3699.347,13.03693379
26117,17259,3708.8,16.92864438
29049,16519,3721.8,19.65860263
55069,12770,3728.757,25.69698901
26093,23482,3729.3,23.65288603
5057,10885,3774.9,24.38802186
37145,9599,3800.09203,27.46885029
6027,21058,3803.656,31.2341538
55005,22320,3805.287,21.56807861
8081,9926,3811.86321,28.52421999
45029,11484,3821.3,42.24854647
21177,16286,3822.172,35.47638807
18123,11408,3827.6,31.12406741
44009,26566,3829.7,40.67922592
47171,14670,3876.25995,40.38524986
16051,12661,3882.074,55.12014948
48371,11116,3898.10454,63.04535758
20099,14107,3902.026,72.57739871
47103,13472,3919.597,32.75068621
37037,18342,3921.941,77.25771438
29165,29191,3928,44.98862658
35027,14685,3958.71855,74.5875112
48325,24143,3960.7,73.12381489
30017,9455,3972,82.25064894
47075,9855,3976.4,57.6561311
26101,13528,4039.8,66.68952864
5043,10299,4077.1,62.56001686
27097,15480,4106.9,67.80118393
39171,22019,4116.5,79.39626359
48185,11230,4139.07068,97.80430155
40097,19411,4160,87.00152959
13131,9946,4173.874,94.09585709
29053,11755,4184,119.4174272
48445,10146,4222.10908,102.9601849
51015,36048,4243.6,119.510841
8037,52473,4248.669,141.9734554
41031,19275,4252.29073,154.9459987
37163,16721,4314.5,127.7500168
47105,22833,4346.6,146.2861303
27005,13720,4369.8,179.947937
51678,9264,4409.8,29.49573212
72121,11665,4415.8,7.488409617
27113,9540,4480.5,13.03693379
30023,9140,4480.8,16.92864438
45087,13688,4488.8,19.65860263
29009,19706,4523.1,25.69698901
19157,13153,4548,23.65288603
1053,19788,4563.9,24.38802186
42007,73454,4610,27.46885029
45033,11132,4669.028,31.2341538
17187,11745,4733.8,21.56807861
30067,12517,4794.666,28.52421999
22115,25588,4823.9,42.24854647
20133,11434,4826.1,35.47638807
28133,17335,4858.873,31.12406741
21185,24714,4873.894,40.67922592
72047,9031,4909.8,40.38524986
23003,16600,4910.7,55.12014948
29207,16227,4925.8,63.04535758
8029,18653,4934.824,72.57739871
27161,12644,4987.8,32.75068621
45023,14624,5004.4,77.25771438
29083,13794,5012.4,44.98862658
55029,11317,5023.9,74.5875112
17165,16093,5025.383,73.12381489
21167,10029,5063.944,82.25064894
50011,10183,5081.7,57.6561311
47047,17079,5096.1,66.68952864
54045,21008,5140.1,62.56001686
40079,28983,5147.7,67.80118393
72023,23590,5177,79.39626359
27079,22817,5185.4,97.80430155
2150,12048,5209.3,87.00152959
55085,10498,5274.534,94.09585709
22039,17530,5293.9,119.4174272
1021,14223,5387.9,102.9601849
48503,12427,5412,119.510841
28145,9492,5628.28,141.9734554
8083,12423,5714.753,154.9459987
18051,20651,5814.7,127.7500168
17159,9909,5821.5,146.2861303
17083,10402,5843.9,179.947937
29217,10437,5878.738,29.49573212
29157,9910,5881.5,7.488409617
1039,20637,5948,13.03693379
19087,13749,5965.3,16.92864438
72131,9827,5980.437,19.65860263
48475,10660,6026.3,25.69698901
51185,25029,6114.4,23.65288603
23013,8616,6243.813,24.38802186
51147,10323,6306.609,27.46885029
2122,61085,6377.076,31.2341538
8097,11556,6441.6,21.56807861
6005,31316,6459,28.52421999
17055,28901,6460.369,42.24854647
51620,8549,6466,35.47638807
27119,21166,6599.4,31.12406741
56007,12759,6650.4,40.67922592
48357,8512,6657.1,40.38524986
26037,23596,6704.896,55.12014948
28117,9240,6723.78,63.04535758
40135,28229,6950.661,72.57739871
2220,8493,6986.5,32.75068621
5001,13128,7045.6,77.25771438
48217,16169,7073.4,44.98862658
47053,30470,7223.577,74.5875112
51003,32435,7562.4,73.12381489
48373,26397,7813.669,82.25064894
18181,15473,7828.994,57.6561311
51137,15321,7889.609,66.68952864
17045,11549,8786,62.56001686
26137,8953,14916.471,67.80118393
12131,19601,1421.271,79.39626359
48473,26391,1423.3,97.80430155
54097,8351,1432.2,87.00152959
35053,11769,1433.5,94.09585709
22065,9158,1436.805,119.4174272
23023,8338,1451.7,102.9601849
26047,12686,1465.038,119.510841
41057,17863,1475,141.9734554
48111,8849,1477.6,154.9459987
29109,18215,1499.131,127.7500168
47071,12095,1504.1,146.2861303
13271,10661,1504.5,179.947937
8071,10017,1517.692,29.49573212
39065,18634,1524,7.488409617
26159,26337,1548,13.03693379
54051,13441,1552.1,16.92864438
19047,12371,1557,19.65860263
6051,13560,1585.6,25.69698901
42059,16540,1613.9,23.65288603
13189,8757,1619,24.38802186
17157,24118,1625.223,27.46885029
39069,14267,1627.1,31.2341538
36079,36007,1639,21.56807861
47089,19019,1652,28.52421999
23009,8180,1654,42.24854647
39105,12161,1664.814,35.47638807
39135,21028,1676.8,31.12406741
1087,9872,1688,40.67922592
21193,9515,1709.754,40.38524986
53047,21916,1729.377,55.12014948
54019,20840,1760,63.04535758
31013,8887,1807,72.57739871
17039,11824,1838.9,32.75068621
40113,20940,1883.8,77.25771438
19191,11118,2006.7,44.98862658
48493,13406,2009.059,74.5875112
47097,12094,2012.7,73.12381489
39055,24141,2099.6,82.25064894
21205,8293,2197.455,57.6561311
26109,9686,2199.145,66.68952864
18021,11650,2200.041,62.56001686
48281,9983,2209.3,67.80118393
8089,14829,2228.867,79.39626359
12039,20529,2244.4,97.80430155
39073,10542,2251.082,87.00152959
18137,15156,2270.1,94.09585709
51197,11228,2298.751,119.4174272
31177,11010,2303.2,102.9601849
47077,9493,2320.2,119.510841
49041,18526,2329.661,141.9734554
48165,11201,2350.187,154.9459987
51191,12261,2356.77,127.7500168
31185,10291,2365.4,146.2861303
55003,10434,2393.045,179.947937
17011,24592,2394.1,29.49573212
38053,9275,2420.342,7.488409617
51580,7832,2453.7,13.03693379
72009,9078,2472.163,16.92864438
36073,18018,2497.576,19.65860263
28093,9475,2509.1,25.69698901
39025,55010,2511.8,23.65288603
55067,8811,2543.966,24.38802186
45025,15517,2559.7,27.46885029
13107,11674,2561.526,31.2341538
48241,14495,2600.824,21.56807861
5037,9563,2675.245,28.52421999
8015,14249,2685.1,42.24854647
51083,12089,2733.951,35.47638807
16075,14707,2747.2,31.12406741
40041,21112,2826.645,40.67922592
42001,43789,2836.2,40.38524986
27039,14335,2928.8,55.12014948
19175,9222,2934.56,63.04535758
20011,8645,2947.9,72.57739871
19079,10128,3009,32.75068621
26015,15224,3035.3,77.25771438
51089,17919,3036.573,44.98862658
20191,20337,3055.857,74.5875112
22003,12535,3088.4,73.12381489
8099,9400,3106.6,82.25064894
29225,15106,3135.365,57.6561311
38071,8210,3146.4,66.68952864
55135,29634,3154.7,62.56001686
28137,9143,3171.3,67.80118393
72077,9618,3177.059,79.39626359
19167,27211,3227.82,97.80430155
72089,10096,3228.4,87.00152959
47055,10178,3232.537,94.09585709
13295,26154,3242.819,119.4174272
31145,8551,3243.7,102.9601849
51195,17193,3277.826,119.510841
48177,11778,3286,141.9734554
21195,12291,3310.356,154.9459987
6093,27001,3320.626,127.7500168
36017,7895,3328.2,146.2861303
17033,11250,3330.8,179.947937
72063,12935,3339.1,29.49573212
5067,12303,3349.931,7.488409617
36105,20493,3357.024,13.03693379
22047,19465,3364.285,16.92864438
51173,15283,3372.2,19.65860263
39051,22275,3386.2,25.69698901
36033,10392,3387.3,23.65288603
1013,9495,3408.6,24.38802186
72029,24413,3413.233,27.46885029
53003,20842,3450.053,31.2341538
22077,13423,3460.5,21.56807861
19067,10553,3460.979,28.52421999
28099,12729,3469.438,42.24854647
48293,13819,3487.87,35.47638807
51171,22180,3509.9,31.12406741
37047,21705,3510.166,40.67922592
49039,27287,3516.9,40.38524986
13187,7294,3524.1,55.12014948
31131,11264,3529.3,63.04535758
45053,12295,3545.982,72.57739871
56015,8623,3566.959,32.75068621
49019,7727,3567.562,77.25771438
46079,9269,3569.5,44.98862658
24035,24879,3575.3,74.5875112
48507,11298,3577.539,73.12381489
37113,8220,3586.136,82.25064894
49013,10661,3588.9,57.6561311
19183,13815,3591.5,66.68952864
28107,10746,3591.6,62.56001686
31159,11689,3593.6,67.80118393
21235,14542,3596.081,79.39626359
8051,9997,3621.1,97.80430155
72141,8381,3629.517,87.00152959
17101,12543,3632.916,94.09585709
48299,17771,3647.037,119.4174272
72129,8756,3656.7,102.9601849
12121,7850,3662.6,119.510841
21141,10178,3668.3792,141.9734554
48053,24128,3676.9,154.9459987
48497,31226,3682.072,127.7500168
21089,18188,3694,146.2861303
72151,13702,3698,179.947937
13171,7827,3699.347,29.49573212
36115,7056,3708.8,7.488409617
18049,9073,3721.8,13.03693379
40133,13374,3728.757,16.92864438
22009,21540,3729.3,19.65860263
35051,9456,3774.9,25.69698901
6009,32265,3800.09203,23.65288603
17185,7961,3803.656,24.38802186
31151,11322,3805.287,27.46885029
13075,10135,3811.86321,31.2341538
17135,23268,3821.3,21.56807861
5111,15171,3822.172,28.52421999
30081,13405,3827.6,42.24854647
21085,8798,3829.7,35.47638807
21115,6952,3876.25995,31.12406741
13143,11830,3882.074,40.67922592
17051,10997,3898.10454,40.38524986
46093,14442,3902.026,55.12014948
54025,18105,3919.597,63.04535758
5023,9831,3921.941,72.57739871
6011,18362,3928,32.75068621
12123,7661,3958.71855,77.25771438
